基金代码,基金名称,运作总费率（每年）,管理费率（每年）,托管费率（每年）,销售服务费率（每年）,申购费率（前端，优惠）,赎回费率（小于7天）,赎回费率（大于等于7天）
011965,基金(011965),0.0024000000000000002,0.15%（每年）,0.05%（每年）,0.04%（每年）,0.00%,1.50%,0.00%
006733,基金(006733),0.003,0.15%（每年）,0.05%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
007029,基金(007029),0.003,0.15%（每年）,0.05%（每年）,0.10%（每年）,0.00%,,0.00%
007665,基金(007665),0.003,0.15%（每年）,0.05%（每年）,0.10%（每年）,0.00%,1.50%,0.00%
011609,基金(011609),0.003,0.15%（每年）,0.05%（每年）,0.10%（每年）,0.00%,,0.00%
012734,基金(012734),0.003,0.15%（每年）,0.05%（每年）,0.10%（每年）,0.00%,,0.00%
008001,基金(008001),0.004,0.15%（每年）,0.05%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
003766,基金(003766),0.004,0.15%（每年）,0.05%（每年）,0.20%（每年）,0.00%,1.50%,0.125%
013277,基金(013277),0.004,0.15%（每年）,0.05%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
001593,基金(001593),0.004,0.15%（每年）,0.05%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
011615,基金(011615),0.0045000000000000005,0.30%（每年）,0.05%（每年）,0.10%（每年）,0.00%,1.50%,0.10%
011613,基金(011613),0.0045000000000000005,0.15%（每年）,0.05%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
006087,基金(006087),0.0045000000000000005,0.15%（每年）,0.05%（每年）,0.25%（每年）,0.00%,1.50%,0.10%
004744,基金(004744),0.0045000000000000005,0.15%（每年）,0.05%（每年）,0.25%（每年）,0.00%,,0.00%
009047,基金(009047),0.0045000000000000005,0.15%（每年）,0.05%（每年）,0.25%（每年）,0.00%,1.50%,0.10%
008397,基金(008397),0.005,0.15%（每年）,0.05%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
013311,基金(013311),0.005,0.15%（每年）,0.05%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
006249,基金(006249),0.005,0.15%（每年）,0.05%（每年）,0.30%（每年）,0.00%,1.50%,0.10%
012180,基金(012180),0.005,0.15%（每年）,0.05%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
012718,基金(012718),0.005,0.15%（每年）,0.05%（每年）,0.30%（每年）,0.00%,,0.00%
013305,基金(013305),0.005,0.15%（每年）,0.05%（每年）,0.30%（每年）,0.00%,,0.00%
009505,基金(009505),0.0055,0.15%（每年）,0.05%（每年）,0.35%（每年）,0.00%,1.50%,0.10%
070039,基金(070039),0.006,0.15%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
009013,基金(009013),0.006,0.15%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
006382,基金(006382),0.006,0.15%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
004348,基金(004348),0.006,0.15%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
004343,基金(004343),0.006,0.15%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
014662,基金(014662),0.0065,0.25%（每年）,0.05%（每年）,0.35%（每年）,0.00%,1.50%,0.00%
006215,基金(006215),0.007,0.50%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.00%
012899,基金(012899),0.007,0.50%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.00%
011036,基金(011036),0.007,0.50%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.00%
013314,基金(013314),0.007,0.50%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
013894,基金(013894),0.0075,0.30%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.00%
002096,基金(002096),0.007500000000000001,0.50%（每年）,0.15%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
007223,基金(007223),0.0077,0.45%（每年）,0.07%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
004819,基金(004819),0.008,0.60%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
014777,基金(014777),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
007816,基金(007816),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
012553,基金(012553),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
005919,基金(005919),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
001770,基金(001770),0.008,0.60%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
501037,基金(501037),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
001618,基金(001618),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
012551,基金(012551),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
011317,基金(011317),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
010956,基金(010956),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
012970,基金(012970),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
011840,基金(011840),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
003305,基金(003305),0.008,0.60%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
002974,基金(002974),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
015877,基金(015877),0.008,0.50%（每年）,0.10%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
006433,基金(006433),0.008,0.60%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
008327,基金(008327),0.008,0.50%（每年）,0.05%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
013316,基金(013316),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
167507,基金(167507),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.10%
160424,基金(160424),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
007301,基金(007301),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
001467,基金(001467),0.0085,0.60%（每年）,0.15%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
011611,基金(011611),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
015337,基金(015337),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
007509,基金(007509),0.0085,0.60%（每年）,0.15%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
015600,基金(015600),0.0085,0.50%（每年）,0.15%（每年）,0.20%（每年）,0.00%,1.50%,0.00%
008400,基金(008400),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
014544,基金(014544),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
014332,基金(014332),0.0085,0.50%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
007984,基金(007984),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
008282,基金(008282),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.10%
008888,基金(008888),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
007818,基金(007818),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.10%
008586,基金(008586),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
008021,基金(008021),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
008087,基金(008087),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.50%
002233,基金(002233),0.009000000000000001,0.40%（每年）,0.10%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
006910,基金(006910),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
004497,基金(004497),0.009000000000000001,0.70%（每年）,0.10%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
012630,基金(012630),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
012555,基金(012555),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
013318,基金(013318),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
002052,基金(002052),0.009000000000000001,0.60%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
012838,基金(012838),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
013811,基金(013811),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
010524,基金(010524),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
010531,基金(010531),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
013299,基金(013299),0.009000000000000001,0.50%（每年）,0.10%（每年）,0.30%（每年）,0.00%,1.50%,0.00%
002051,基金(002051),0.009000000000000001,0.60%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
002112,基金(002112),0.009499999999999998,0.70%（每年）,0.15%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
010993,基金(010993),0.0095,0.50%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.10%
013446,基金(013446),0.0095,0.50%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.10%
005391,基金(005391),0.0095,0.50%（每年）,0.10%（每年）,0.35%（每年）,0.00%,1.50%,0.125%
009478,基金(009478),0.0095,0.50%（每年）,0.10%（每年）,0.35%（每年）,0.00%,1.50%,0.10%
001407,基金(001407),0.0095,0.60%（每年）,0.15%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
014855,基金(014855),0.0095,0.60%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
008137,基金(008137),0.0095,0.60%（每年）,0.15%（每年）,0.20%（每年）,0.00%,1.50%,0.50%
007658,基金(007658),0.0095,0.50%（每年）,0.05%（每年）,0.40%（每年）,0.00%,1.50%,0.50%
008987,基金(008987),0.0095,0.50%（每年）,0.10%（每年）,0.35%（每年）,0.00%,1.50%,0.00%
015577,基金(015577),0.0095,0.60%（每年）,0.10%（每年）,0.25%（每年）,0.00%,1.50%,0.00%
160226,基金(160226),0.009999999999999998,0.70%（每年）,0.20%（每年）,0.10%（每年）,0.00%,1.50%,0.50%
